&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
&X  X    XXX  X X X X                                                                                                   
&RD  1    800  0 1                                                                                                      
&
&1 - Mnemonico RD
&2 - Folga para as restricoes de limite de fluxos nas linhas
&3 - Numero maximo de folgas para as restricoes de limite de fluxo nas linhas
&4 - Utiliza a carga da rede mas sem calcular os fluxos e verificar os limites
&5 - Libera os limites de fluxo dos trafos elevadores
&6 - Libera todos os circuitos (mas nao as inequações)
&7 - Considera as perdas de acordo com osregistros DLIN e DGBT
&
&
RIVAR  999     4
&
&   DISCRETIZACAO DO ESTUDO
&
&X  dd   hr   mh   durac    rede Patamar
&   XX   XX   X    XXXXX     X   XXXXXX
TM  01    0   0      0.5     0     LEVE
TM  01    0   1      0.5     0     LEVE
TM  01    1   0      0.5     0     LEVE
TM  01    1   1      0.5     0     LEVE
TM  01    2   0      0.5     0     LEVE
TM  01    2   1      0.5     0     LEVE
TM  01    3   0      0.5     0     LEVE
TM  01    3   1      0.5     0     LEVE
TM  01    4   0      0.5     0     LEVE
TM  01    4   1      0.5     0     LEVE
TM  01    5   0      0.5     0     LEVE
TM  01    5   1      0.5     0     LEVE
TM  01    6   0      0.5     0     LEVE
TM  01    6   1      0.5     0     LEVE
TM  01    7   0      0.5     0     LEVE
TM  01    7   1      0.5     0     LEVE
TM  01    8   0      0.5     0     LEVE
TM  01    8   1      0.5     0     LEVE
TM  01    9   0      0.5     0     LEVE
TM  01    9   1      0.5     0     LEVE
TM  01   10   0      0.5     0     LEVE
TM  01   10   1      0.5     0     LEVE
TM  01   11   0      0.5     0     LEVE
TM  01   11   1      0.5     0     LEVE
TM  01   12   0      0.5     0     LEVE
TM  01   12   1      0.5     0     LEVE
TM  01   13   0      0.5     0     LEVE
TM  01   13   1      0.5     0     LEVE
TM  01   14   0      0.5     0     LEVE
TM  01   14   1      0.5     0     LEVE
TM  01   15   0      0.5     0     LEVE
TM  01   15   1      0.5     0     LEVE
TM  01   16   0      0.5     0     LEVE
TM  01   16   1      0.5     0     LEVE
TM  01   17   0      0.5     0     LEVE
TM  01   17   1      0.5     0     LEVE
TM  01   18   0      0.5     0    MEDIA
TM  01   18   1      0.5     0    MEDIA
TM  01   19   0      0.5     0    MEDIA
TM  01   19   1      0.5     0    MEDIA
TM  01   20   0      0.5     0    MEDIA
TM  01   20   1      0.5     0    MEDIA
TM  01   21   0      0.5     0    MEDIA
TM  01   21   1      0.5     0    MEDIA
TM  01   22   0      0.5     0     LEVE
TM  01   22   1      0.5     0     LEVE
TM  01   23   0      0.5     0     LEVE
TM  01   23   1      0.5     0     LEVE
TM  02    0   0       18     0     LEVE
TM  02   18   0        4     0    MEDIA
TM  02   22   0        2     0     LEVE
TM  03    0   0        7     0     LEVE
TM  03    7   0        3     0    MEDIA
TM  03   10   0       12     0   PESADA
TM  03   22   0        2     0    MEDIA
TM  04    0   0        7     0     LEVE
TM  04    7   0        3     0    MEDIA
TM  04   10   0       12     0   PESADA
TM  04   22   0        2     0    MEDIA
TM  05    0   0        7     0     LEVE
TM  05    7   0        3     0    MEDIA
TM  05   10   0       12     0   PESADA
TM  05   22   0        2     0    MEDIA
TM  06    0   0        7     0     LEVE
TM  06    7   0        3     0    MEDIA
TM  06   10   0       12     0   PESADA
TM  06   22   0        2     0    MEDIA
TM  07    0   0        7     0     LEVE
TM  07    7   0        3     0    MEDIA
TM  07   10   0       12     0   PESADA
TM  07   22   0        2     0    MEDIA
&
&
&   DEFINICAO DOS SUBSISTEMAS                                                                                           
&
&IST   XX XX XX XXXXXXXXXX                                                                                              
SIST    1 SE  0 SUDESTE   
SIST    2 S   0 SUL       
SIST    3 NE  0 NORDESTE  
SIST    4 N   0 NORTE     
SIST   11 FC  0 NOFICT1
&
&
&   DEFINICAO DOS RESERVATORIOS EQUIVALENTES - REE                                                                      
&
&REE  XX XX XXXXXXXXXX                                                                                                  
REE    1  1 SUDESTE   
REE    6  1 MADEIRA   
REE    7  1 TPIRES    
REE    5  1 ITAIPU    
REE   10  1 PARANA    
REE   12  1 PRNPANEMA 
REE    2  2 SUL       
REE   11  2 IGUACU    
REE    3  3 NORDESTE  
REE    4  4 NORTE     
REE    8  4 BMONTE    
REE    9  4 MAN-AP
&
&
&   USINAS HIDRAULICAS
&
&   ind      nome       ss   Vinic  Evap di hi m     VmorInic                Pdconst
&X  XXX  XXXXXXXXXXXX   XX   XXXXXXXXXXx XX XX X XXXXXXXXXX               X
&
UH    1  CAMARGOS       10    76.39    1 I
UH    2  ITUTINGA       10     87.9    1 I
UH    4  FUNIL-GRAND    10    42.78    1 I
UH    6  FURNAS         10    38.72    1 I
UH    7  M. DE MORAE    10     51.3    1 I
UH    8  ESTREITO       10    31.54    1 I
UH    9  JAGUARA        10    70.98    1 I
UH   10  IGARAPAVA      10    39.94    1 I
UH   11  VOLTA GRAND    10    48.98    1 I
UH   12  P. COLOMBIA    10    45.22    1 I
UH   14  CACONDE        10    29.42    1 I
UH   15  E. DA CUNHA    10   100.00    1 I
UH   16  A.S.OLIVEIR    10    92.86    1 I
UH   17  MARIMBONDO     10    12.53    1 I
UH   18  A. VERMELHA    10    13.64    1 I
UH   20  BATALHA        10     58.6    1 I
UH   21  SERRA FACAO    10    27.02    1 I
UH   24  EMBORCACAO     10    21.79    1 I
UH   25  NOVA PONTE     10    16.58    1 I
UH   26  MIRANDA        10    66.14    1 I
UH   27  CAPIM BRANC    10    61.54    1 I
UH   28  CAPIM BRANC    10    58.89    1 I
UH   29  CORUMBA IV     10    95.73    1 I
UH   30  CORUMBA I      10    94.07    1 I
UH   31  ITUMBIARA      10     33.3    1 I
UH   32  CACH.DOURAD    10    75.68    1 I
UH   33  SAO SIMAO      10     19.3    1 I
UH   34  I. SOLTEIRA    10    49.32    1 I
UH   37  BARRA BONIT    10    57.19    1 I
UH   38  A.S. LIMA      10    49.24    1 I
UH   39  IBITINGA       10    61.03    1 I
UH   40  PROMISSAO      10    60.39    1 I
UH   42  NAVANHANDAV    10    80.57    1 I
UH   43  TRES IRMAOS    10    48.67    1 I
UH   45  JUPIA          10    80.93    1 I
UH   46  P. PRIMAVER    10     9.19    1 I
UH   47  A.A. LAYDNE    12    34.29    1 I
UH   48  PIRAJU         12   100.00    1 I
UH   49  CHAVANTES      12    18.88    1 I
UH   50  L.N. GARCEZ    12    86.93    1 I
UH   51  CANOAS II      12   100.00    1 I
UH   52  CANOAS I       12    86.38    1 I
UH   57  MAUA           11    58.28    1 I
UH   61  CAPIVARA       12    64.86    1 I
UH   62  TAQUARUCU      12    80.94    1 I
UH   63  ROSANA         12    85.91    1 I
UH   66  ITAIPU          5        0    1 I
UH   71  STA CLARA P    11    60.03    1 I
UH   72  FUNDAO         11    94.76    1 I
UH   73  JORDAO         11    28.49    1 I
UH   74  G.B. MUNHOZ    11    72.82    1 I
UH   76  SEGREDO        11    61.19    1 I
UH   77  SLT.SANTIAG    11    71.26    1 I
UH   78  SALTO OSORI    11    94.15    1 I
UH   82  SALTO CAXIA    11     27.1    1 I
UH   83  BAIXO IGUAC    11   100.00    1 I
UH   86  BARRA GRAND     2    55.28    1 I
UH   89  GARIBALDI       2    50.64    1 I
UH   90  CAMPOS NOVO     2    48.45    1 I
UH   91  MACHADINHO      2    41.09    1 I
UH   92  ITA             2    77.93    1 I
UH   93  PASSO FUNDO     2    43.91    1 I
UH   94  MONJOLINHO      2    52.23    1 I
UH   95  QUEBRA QUEI     2    68.67    1 I
UH   97  CASTRO ALVE     2    50.08    1 I
UH   98  MONTE CLARO     2        0    1 I
UH   99  14 DE JULHO     2        0    1 I
UH  101  SAO JOSE        2    37.58    1 I
UH  102  PASSO S JOA     2    29.37    1 I
UH  103  FOZ CHAPECO     2    37.76    1 I
UH  107  EDGARD SOUZ    10       60    1 I
UH  108  TRAICAO         1       60    1 I
UH  109  PEDREIRA        1       60    1 I
UH  110  ERNESTINA       2    24.03    1 I
UH  111  PASSO REAL      2    26.18    1 I
UH  112  JACUI           2    73.67    1 I
UH  113  ITAUBA          2    55.17    1 I
UH  114  D. FRANCISC     2    65.38    1 I
UH  115  G.P. SOUZA      2    71.03    1 I
UH  117  GUARAPIRANG     1       60    1 I
UH  118  BILLINGS        1       60    1 I
UH  119  HENRY BORDE     1       60    1 I
UH  120  JAGUARI         1     67.7    1 I
UH  121  PARAIBUNA       1    52.17    1 I
UH  122  SANTA BRANC     1     33.8    1 I
